sp|P41587|VIPR2_HUMAN,Vasoactive intestinal polypeptide receptor 2 OS=Homo sapiens OX=9606 GN=VIPR2 PE=1 SV=2,9606
tr|A0A2I2Z359|A0A2I2Z359_GORGO,Uncharacterized protein OS=Gorilla gorilla gorilla OX=9595 PE=3 SV=1,9595
tr|A0A2R8ZTG4|A0A2R8ZTG4_PANPA,Uncharacterized protein OS=Pan paniscus OX=9597 PE=3 SV=1,9597
tr|H2QVP2|H2QVP2_PANTR,Vasoactive intestinal peptide receptor 2 OS=Pan troglodytes OX=9598 GN=VIPR2 PE=3 SV=2,9598
tr|H2PP71|H2PP71_PONAB,Vasoactive intestinal peptide receptor 2 OS=Pongo abelii OX=9601 GN=VIPR2 PE=3 SV=1,9601
tr|G1QMW7|G1QMW7_NOMLE,Uncharacterized protein OS=Nomascus leucogenys OX=61853 GN=VIPR2 PE=3 SV=2,61853
tr|G7P2K2|G7P2K2_MACFA,Uncharacterized protein (Fragment) OS=Macaca fascicularis OX=9541 GN=EGM_13155 PE=3 SV=1,9541
tr|A0A2K6CQ94|A0A2K6CQ94_MACNE,Vasoactive intestinal peptide receptor 2 OS=Macaca nemestrina OX=9545 GN=VIPR2 PE=3 SV=1,9545
tr|A0A1D5Q8N3|A0A1D5Q8N3_MACMU,Vasoactive intestinal peptide receptor 2 OS=Macaca mulatta OX=9544 GN=VIPR2 PE=3 SV=1,9544
tr|A0A2K5P3F2|A0A2K5P3F2_CERAT,Vasoactive intestinal peptide receptor 2 OS=Cercocebus atys OX=9531 GN=VIPR2 PE=3 SV=1,9531
tr|A0A2K5Y2C6|A0A2K5Y2C6_MANLE,Vasoactive intestinal peptide receptor 2 OS=Mandrillus leucophaeus OX=9568 GN=VIPR2 PE=3 SV=1,9568
tr|A0A0D9R247|A0A0D9R247_CHLSB,Vasoactive intestinal peptide receptor 2 OS=Chlorocebus sabaeus OX=60711 GN=VIPR2 PE=3 SV=1,60711
tr|A0A2I3N0J8|A0A2I3N0J8_PAPAN,Vasoactive intestinal peptide receptor 2 OS=Papio anubis OX=9555 GN=VIPR2 PE=3 SV=1,9555
tr|F6XPK0|F6XPK0_CALJA,Vasoactive intestinal peptide receptor 2 OS=Callithrix jacchus OX=9483 GN=VIPR2 PE=3 SV=2,9483
