sp|P43220|GLP1R_HUMAN,sp|P43220|GLP1R_HUMAN,100.000,463,0,0,1,463,1,463,0.0,955,P43220,Glucagon-like peptide 1 receptor OS=Homo sapiens OX=9606 GN=GLP1R PE=1 SV=2
sp|P43220|GLP1R_HUMAN,tr|H2QSY0|H2QSY0_PANTR,99.568,463,2,0,1,463,1,463,0.0,950,H2QSY0,GLP1R isoform 1 OS=Pan troglodytes OX=9598 GN=GLP1R PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|G3RF24|G3RF24_GORGO,98.920,463,5,0,1,463,1,463,0.0,945,G3RF24,Glucagon like peptide 1 receptor OS=Gorilla gorilla gorilla OX=9595 PE=3 SV=2
sp|P43220|GLP1R_HUMAN,tr|A0A2K6BF82|A0A2K6BF82_MACNE,98.056,463,9,0,1,463,1,463,0.0,939,A0A2K6BF82,Glucagon like peptide 1 receptor OS=Macaca nemestrina OX=9545 GN=GLP1R PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|H2PIX8|H2PIX8_PONAB,98.272,463,8,0,1,463,1,463,0.0,939,H2PIX8,GLP1R isoform 1 OS=Pongo abelii OX=9601 GN=GLP1R PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|A0A2K5ZYN4|A0A2K5ZYN4_MANLE,98.272,463,8,0,1,463,1,463,0.0,938,A0A2K5ZYN4,Glucagon like peptide 1 receptor OS=Mandrillus leucophaeus OX=9568 GN=GLP1R PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|A0A2K5P7D9|A0A2K5P7D9_CERAT,98.056,463,9,0,1,463,1,463,0.0,937,A0A2K5P7D9,Glucagon like peptide 1 receptor OS=Cercocebus atys OX=9531 GN=GLP1R PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|A0A096NHY6|A0A096NHY6_PAPAN,98.056,463,9,0,1,463,1,463,0.0,937,A0A096NHY6,Glucagon like peptide 1 receptor OS=Papio anubis OX=9555 GN=GLP1R PE=3 SV=2
sp|P43220|GLP1R_HUMAN,tr|A0A0D9REZ4|A0A0D9REZ4_CHLSB,97.845,464,9,1,1,463,1,464,0.0,933,A0A0D9REZ4,Glucagon like peptide 1 receptor OS=Chlorocebus sabaeus OX=60711 GN=GLP1R PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|A0A2R9AQ36|A0A2R9AQ36_PANPA,99.320,441,3,0,23,463,28,468,0.0,904,A0A2R9AQ36,Glucagon like peptide 1 receptor OS=Pan paniscus OX=9597 GN=GLP1R PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|G7P3E0|G7P3E0_MACFA,98.405,439,7,0,25,463,5,443,0.0,895,G7P3E0,Uncharacterized protein OS=Macaca fascicularis OX=9541 GN=EGM_13564 PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|A0A2I3HAI5|A0A2I3HAI5_NOMLE,92.949,468,21,3,1,463,2,462,0.0,882,A0A2I3HAI5,Glucagon like peptide 1 receptor OS=Nomascus leucogenys OX=61853 GN=GLP1R PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|A0A3Q0CKL8|A0A3Q0CKL8_MESAU,93.952,463,28,0,1,463,1,463,0.0,881,A0A3Q0CKL8,glucagon-like peptide 1 receptor OS=Mesocricetus auratus OX=10036 GN=Glp1r PE=4 SV=1
sp|P43220|GLP1R_HUMAN,tr|H0WM87|H0WM87_OTOGA,94.384,463,26,0,1,463,1,463,0.0,872,H0WM87,Glucagon like peptide 1 receptor OS=Otolemur garnettii OX=30611 GN=GLP1R PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|G3SU22|G3SU22_LOXAF,91.164,464,40,1,1,463,1,464,0.0,870,G3SU22,Glucagon like peptide 1 receptor OS=Loxodonta africana OX=9785 GN=GLP1R PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|G1SGD4|G1SGD4_RABIT,92.225,463,35,1,1,463,1,462,0.0,865,G1SGD4,Glucagon like peptide 1 receptor OS=Oryctolagus cuniculus OX=9986 GN=GLP1R PE=1 SV=2
sp|P43220|GLP1R_HUMAN,tr|F1RVR1|F1RVR1_PIG,93.089,463,32,0,1,463,1,463,0.0,864,F1RVR1,Glucagon-like peptide-1 receptor OS=Sus scrofa OX=9823 GN=GLP1R PE=2 SV=2
sp|P43220|GLP1R_HUMAN,tr|H0VTD3|H0VTD3_CAVPO,93.080,448,31,0,16,463,16,463,0.0,863,H0VTD3,Glucagon like peptide 1 receptor OS=Cavia porcellus OX=10141 GN=GLP1R PE=3 SV=2
sp|P43220|GLP1R_HUMAN,sp|O35659|GLP1R_MOUSE,92.009,463,37,0,1,463,1,463,0.0,858,O35659,Glucagon-like peptide 1 receptor OS=Mus musculus OX=10090 GN=Glp1r PE=1 SV=2
sp|P43220|GLP1R_HUMAN,sp|P32301|GLP1R_RAT,90.713,463,43,0,1,463,1,463,0.0,856,P32301,Glucagon-like peptide 1 receptor OS=Rattus norvegicus OX=10116 GN=Glp1r PE=2 SV=1
sp|P43220|GLP1R_HUMAN,tr|I3M889|I3M889_ICTTR,93.891,442,26,1,23,463,32,473,0.0,855,I3M889,Glucagon like peptide 1 receptor OS=Ictidomys tridecemlineatus OX=43179 GN=GLP1R PE=3 SV=2
sp|P43220|GLP1R_HUMAN,tr|A0A091D9Q2|A0A091D9Q2_FUKDA,93.166,439,30,0,25,463,357,795,0.0,854,A0A091D9Q2,Glucagon-like peptide 1 receptor OS=Fukomys damarensis OX=885580 GN=H920_11621 PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|A0A2Y9SK94|A0A2Y9SK94_PHYCD,91.793,463,38,0,1,463,1,463,0.0,853,A0A2Y9SK94,glucagon-like peptide 1 receptor OS=Physeter catodon OX=9755 GN=GLP1R PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|A0A2Y9R5V5|A0A2Y9R5V5_TRIMA,93.483,445,26,1,22,463,18,462,0.0,852,A0A2Y9R5V5,glucagon-like peptide 1 receptor OS=Trichechus manatus latirostris OX=127582 GN=LOC101354433 PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|A0A2Y9NX78|A0A2Y9NX78_DELLE,91.361,463,40,0,1,463,1,463,0.0,852,A0A2Y9NX78,glucagon-like peptide 1 receptor OS=Delphinapterus leucas OX=9749 GN=GLP1R PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|A0A2Y9JPL5|A0A2Y9JPL5_ENHLU,90.497,463,44,0,1,463,1,463,0.0,850,A0A2Y9JPL5,glucagon-like peptide 1 receptor OS=Enhydra lutris kenyoni OX=391180 GN=LOC111147798 PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|A0A2U3WR40|A0A2U3WR40_ODORO,90.713,463,43,0,1,463,1,463,0.0,850,A0A2U3WR40,glucagon-like peptide 1 receptor OS=Odobenus rosmarus divergens OX=9708 GN=GLP1R PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|M3W5V1|M3W5V1_FELCA,92.857,448,32,0,1,448,1,448,0.0,846,M3W5V1,Glucagon like peptide 1 receptor OS=Felis catus OX=9685 GN=GLP1R PE=3 SV=3
sp|P43220|GLP1R_HUMAN,tr|G3HLD4|G3HLD4_CRIGR,92.906,437,31,0,27,463,1,437,0.0,845,G3HLD4,Glucagon-like peptide 1 receptor (Fragment) OS=Cricetulus griseus OX=10029 GN=I79_011522 PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|G5B9F2|G5B9F2_HETGA,92.045,440,35,0,24,463,2,441,0.0,841,G5B9F2,Glucagon-like peptide 1 receptor OS=Heterocephalus glaber OX=10181 GN=GW7_08994 PE=3 SV=1
sp|P43220|GLP1R_HUMAN,tr|F7I191|F7I191_CALJA,91.577,463,31,1,1,463,1,455,0.0,837,F7I191,Glucagon like peptide 1 receptor OS=Callithrix jacchus OX=9483 GN=GLP1R PE=3 SV=2
