tr|A0A2K6FCE3|A0A2K6FCE3_PROCO,Growth hormone releasing hormone receptor OS=Propithecus coquereli OX=379532 GN=GHRHR PE=4 SV=1,379532
tr|A0A6I9N2B2|A0A6I9N2B2_9TELE,LOW QUALITY PROTEIN: growth hormone-releasing hormone receptor-like OS=Notothenia coriiceps OX=8208 GN=LOC104946564 PE=3 SV=1,8208
tr|A0A6P8UTA1|A0A6P8UTA1_GYMAC,growth hormone releasing hormone receptor like isoform X1 OS=Gymnodraco acuticeps OX=8218 GN=ghrhrl PE=3 SV=1,8218
tr|A0A6J2PK60|A0A6J2PK60_COTGO,growth hormone-releasing hormone receptor isoform X1 OS=Cottoperca gobio OX=56716 GN=ghrhr PE=4 SV=1,56716
tr|A0A0Q3TBQ1|A0A0Q3TBQ1_AMAAE,Growth hormone-releasing hormone receptor isoform X2 OS=Amazona aestiva OX=12930 GN=AAES_121469 PE=4 SV=1,12930
tr|A0A452QZT7|A0A452QZT7_URSAM,Growth hormone releasing hormone receptor OS=Ursus americanus OX=9643 GN=GHRHR PE=4 SV=1,9643
tr|A0A485NAQ6|A0A485NAQ6_LYNPA,Growth hormone-releasing hormone OS=Lynx pardinus OX=191816 GN=LYPA_23C000915 PE=4 SV=1,191816
tr|A0A6P6IBM8|A0A6P6IBM8_PUMCO,growth hormone-releasing hormone receptor OS=Puma concolor OX=9696 GN=GHRHR PE=4 SV=1,9696
tr|A0A6J2AM10|A0A6J2AM10_ACIJB,growth hormone-releasing hormone receptor isoform X1 OS=Acinonyx jubatus OX=32536 GN=GHRHR PE=4 SV=1,32536
tr|M3VYQ3|M3VYQ3_FELCA,Growth hormone releasing hormone receptor OS=Felis catus OX=9685 GN=GHRHR PE=4 SV=2,9685
tr|A0A6G1AJK8|A0A6G1AJK8_CROCR,GHRHR protein (Fragment) OS=Crocuta crocuta OX=9678 GN=Ghrhr PE=4 SV=1,9678
tr|A0A673UV80|A0A673UV80_SURSU,Growth hormone releasing hormone receptor OS=Suricata suricatta OX=37032 GN=GHRHR PE=4 SV=1,37032
tr|A0A1D5Q8S4|A0A1D5Q8S4_MACMU,Growth hormone releasing hormone receptor OS=Macaca mulatta OX=9544 GN=GHRHR PE=4 SV=2,9544
tr|A0A7N9DDL5|A0A7N9DDL5_MACFA,Growth hormone releasing hormone receptor OS=Macaca fascicularis OX=9541 GN=GHRHR PE=4 SV=1,9541
tr|A0A2K6E2F3|A0A2K6E2F3_MACNE,Growth hormone releasing hormone receptor OS=Macaca nemestrina OX=9545 GN=GHRHR PE=4 SV=1,9545
tr|A0A2K5YRC4|A0A2K5YRC4_MANLE,Growth hormone releasing hormone receptor OS=Mandrillus leucophaeus OX=9568 GN=GHRHR PE=4 SV=1,9568
tr|A0A2I3M123|A0A2I3M123_PAPAN,Growth hormone releasing hormone receptor OS=Papio anubis OX=9555 GN=GHRHR PE=4 SV=1,9555
tr|A0A2K5NTD7|A0A2K5NTD7_CERAT,Growth hormone releasing hormone receptor OS=Cercocebus atys OX=9531 GN=GHRHR PE=4 SV=1,9531
tr|A0A6I9I2L0|A0A6I9I2L0_VICPA,growth hormone-releasing hormone receptor OS=Vicugna pacos OX=30538 GN=GHRHR PE=4 SV=1,30538
tr|A0A674D5V9|A0A674D5V9_SALTR,Growth hormone-releasing hormone receptor-like OS=Salmo trutta OX=8032 GN=LOC115151588 PE=4 SV=1,8032
tr|A0A2I2ZHN5|A0A2I2ZHN5_GORGO,Growth hormone releasing hormone receptor OS=Gorilla gorilla gorilla OX=9595 GN=GHRHR PE=4 SV=1,9595
tr|A0A3L8SYW9|A0A3L8SYW9_CHLGU,Uncharacterized protein OS=Chloebia gouldiae OX=44316 GN=DV515_00001281 PE=4 SV=1,44316
tr|A0A3Q2VFQ1|A0A3Q2VFQ1_HAPBU,Growth hormone releasing hormone receptor OS=Haplochromis burtoni OX=8153 PE=3 SV=1,8153
tr|A0A3P9BIY5|A0A3P9BIY5_9CICH,Growth hormone releasing hormone receptor OS=Maylandia zebra OX=106582 PE=3 SV=1,106582
tr|A0A3Q4M7X3|A0A3Q4M7X3_NEOBR,Growth hormone-releasing hormone receptor-like OS=Neolamprologus brichardi OX=32507 GN=GHRHR PE=3 SV=1,32507
tr|I3J1A0|I3J1A0_ORENI,Uncharacterized protein OS=Oreochromis niloticus OX=8128 GN=GHRHR PE=3 SV=1,8128
tr|A0A668SDC1|A0A668SDC1_OREAU,Uncharacterized protein OS=Oreochromis aureus OX=47969 PE=3 SV=1,47969
tr|A0A3Q1FTZ1|A0A3Q1FTZ1_9TELE,Growth hormone-releasing hormone receptor-like OS=Acanthochromis polyacanthus OX=80966 GN=GHRHR PE=3 SV=1,80966
tr|A0A3P8UF94|A0A3P8UF94_AMPPE,Growth hormone releasing hormone receptor OS=Amphiprion percula OX=161767 GN=GHRHR PE=3 SV=1,161767
tr|A0A3Q1CJC8|A0A3Q1CJC8_AMPOC,Growth hormone-releasing hormone receptor-like OS=Amphiprion ocellaris OX=80972 GN=GHRHR PE=3 SV=1,80972
tr|A0A6P7I263|A0A6P7I263_9TELE,growth hormone-releasing hormone receptor OS=Parambassis ranga OX=210632 GN=ghrhr PE=4 SV=1,210632
tr|M4AFK8|M4AFK8_XIPMA,Uncharacterized protein OS=Xiphophorus maculatus OX=8083 GN=GHRHR PE=4 SV=1,8083
