tr|G3P8K2|G3P8K2_GASAC,Glucagon receptor a OS=Gasterosteus aculeatus OX=69293 PE=4 SV=1,69293
tr|A0A4Z2HWV5|A0A4Z2HWV5_9TELE,Glucagon receptor OS=Liparis tanakae OX=230148 GN=Gcgr_2 PE=4 SV=1,230148
tr|A0A6I9PEM0|A0A6I9PEM0_9TELE,glucagon receptor-like OS=Notothenia coriiceps OX=8208 GN=LOC104960338 PE=4 SV=1,8208
tr|A0A6P8UGB5|A0A6P8UGB5_GYMAC,glucagon receptor isoform X1 OS=Gymnodraco acuticeps OX=8218 GN=gcgra PE=4 SV=1,8218
tr|A0A2U3YHV1|A0A2U3YHV1_LEPWE,glucagon receptor OS=Leptonychotes weddellii OX=9713 GN=GCGR PE=3 SV=1,9713
tr|A0A2Y9GFU6|A0A2Y9GFU6_NEOSC,glucagon receptor OS=Neomonachus schauinslandi OX=29088 GN=GCGR PE=3 SV=1,29088
tr|A0A2U3W8F6|A0A2U3W8F6_ODORO,LOW QUALITY PROTEIN: glucagon receptor OS=Odobenus rosmarus divergens OX=9708 GN=GCGR PE=3 SV=1,9708
tr|A0A3Q7N3I1|A0A3Q7N3I1_CALUR,glucagon receptor OS=Callorhinus ursinus OX=34884 GN=GCGR PE=3 SV=1,34884
tr|M3YIV3|M3YIV3_MUSPF,Glucagon receptor OS=Mustela putorius furo OX=9669 GN=GCGR PE=3 SV=1,9669
tr|A0A2Y9KZY3|A0A2Y9KZY3_ENHLU,glucagon receptor OS=Enhydra lutris kenyoni OX=391180 GN=LOC111160412 PE=3 SV=1,391180
tr|A0A3Q7VNW1|A0A3Q7VNW1_URSAR,glucagon receptor isoform X1 OS=Ursus arctos horribilis OX=116960 GN=GCGR PE=3 SV=1,116960
tr|A0A452RQM5|A0A452RQM5_URSAM,Glucagon receptor OS=Ursus americanus OX=9643 GN=GCGR PE=3 SV=1,9643
tr|G1MGL8|G1MGL8_AILME,Glucagon receptor OS=Ailuropoda melanoleuca OX=9646 GN=GCGR PE=3 SV=2,9646
tr|M3WND6|M3WND6_FELCA,Glucagon receptor OS=Felis catus OX=9685 GN=GCGR PE=3 SV=3,9685
tr|A0A6J1YV72|A0A6J1YV72_ACIJB,glucagon receptor OS=Acinonyx jubatus OX=32536 GN=GCGR PE=3 SV=1,32536
tr|A0A673ULE4|A0A673ULE4_SURSU,Glucagon receptor OS=Suricata suricatta OX=37032 GN=GCGR PE=3 SV=1,37032
tr|A0A6G1BHJ2|A0A6G1BHJ2_CROCR,GLR protein (Fragment) OS=Crocuta crocuta OX=9678 GN=Gcgr PE=3 SV=1,9678
tr|A0A5F4D872|A0A5F4D872_CANLF,Glucagon receptor OS=Canis lupus familiaris OX=9615 GN=GCGR PE=3 SV=1,9615
tr|A0A3Q7TKR9|A0A3Q7TKR9_VULVU,LOW QUALITY PROTEIN: glucagon receptor OS=Vulpes vulpes OX=9627 GN=GCGR PE=3 SV=1,9627
tr|A0A1S3WVE5|A0A1S3WVE5_ERIEU,glucagon receptor OS=Erinaceus europaeus OX=9365 GN=GCGR PE=3 SV=1,9365
tr|L5KL05|L5KL05_PTEAL,Glucagon receptor OS=Pteropus alecto OX=9402 GN=PAL_GLEAN10014530 PE=3 SV=1,9402
tr|A0A6P3RRG0|A0A6P3RRG0_PTEVA,glucagon receptor-like OS=Pteropus vampyrus OX=132908 GN=LOC105311000 PE=4 SV=1,132908
tr|A0A7E6EGJ8|A0A7E6EGJ8_9CHIR,glucagon receptor isoform X2 OS=Phyllostomus discolor OX=89673 GN=GCGR PE=3 SV=1,89673
tr|E1BKB6|E1BKB6_BOVIN,Glucagon receptor OS=Bos taurus OX=9913 GN=GCGR PE=3 SV=1,9913
tr|A0A4W2CR90|A0A4W2CR90_BOBOX,Uncharacterized protein OS=Bos indicus x Bos taurus OX=30522 GN=GCGR PE=3 SV=1,30522
tr|A0A6P5DLH7|A0A6P5DLH7_BOSIN,glucagon receptor isoform X1 OS=Bos indicus OX=9915 GN=GCGR PE=3 SV=1,9915
tr|A0A6P3IT29|A0A6P3IT29_BISBI,LOW QUALITY PROTEIN: glucagon receptor OS=Bison bison bison OX=43346 GN=GCGR PE=3 SV=1,43346
tr|L8HZJ9|L8HZJ9_9CETA,Glucagon receptor OS=Bos mutus OX=72004 GN=M91_17344 PE=3 SV=1,72004
tr|W5Q9S8|W5Q9S8_SHEEP,Uncharacterized protein OS=Ovis aries OX=9940 GN=GCGR PE=3 SV=1,9940
tr|A0A452E887|A0A452E887_CAPHI,Glucagon receptor OS=Capra hircus OX=9925 GN=GCGR PE=3 SV=1,9925
