sp|P48546|GIPR_HUMAN,sp|P48546|GIPR_HUMAN,100.000,466,0,0,1,466,1,466,0.0,946,P48546,Gastric inhibitory polypeptide receptor OS=Homo sapiens OX=9606 GN=GIPR PE=1 SV=1
sp|P48546|GIPR_HUMAN,tr|A0A2I3RBA7|A0A2I3RBA7_PANTR,99.356,466,3,0,1,466,1,466,0.0,940,A0A2I3RBA7,GIPR isoform 1 OS=Pan troglodytes OX=9598 GN=GIPR PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|G3RJ74|G3RJ74_GORGO,98.712,466,6,0,1,466,1,466,0.0,932,G3RJ74,Gastric inhibitory polypeptide receptor OS=Gorilla gorilla gorilla OX=9595 PE=3 SV=2
sp|P48546|GIPR_HUMAN,tr|A0A1D5QDM0|A0A1D5QDM0_MACMU,97.425,466,12,0,1,466,1,466,0.0,921,A0A1D5QDM0,Gastric inhibitory polypeptide receptor OS=Macaca mulatta OX=9544 GN=GIPR PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|A0A2K5N2U6|A0A2K5N2U6_CERAT,96.567,466,16,0,1,466,1,466,0.0,913,A0A2K5N2U6,Gastric inhibitory polypeptide receptor OS=Cercocebus atys OX=9531 GN=GIPR PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|A0A0A0MX16|A0A0A0MX16_PAPAN,96.781,466,15,0,1,466,1,466,0.0,912,A0A0A0MX16,Gastric inhibitory polypeptide receptor OS=Papio anubis OX=9555 GN=GIPR PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|A0A0D9S1Z4|A0A0D9S1Z4_CHLSB,96.781,466,15,0,1,466,1,466,0.0,912,A0A0D9S1Z4,Gastric inhibitory polypeptide receptor OS=Chlorocebus sabaeus OX=60711 GN=GIPR PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|G8F4B4|G8F4B4_MACFA,92.704,466,12,2,1,466,1,444,0.0,858,G8F4B4,Uncharacterized protein OS=Macaca fascicularis OX=9541 GN=EGM_20336 PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|A0A2K6CIT3|A0A2K6CIT3_MACNE,94.861,467,20,2,1,466,1,464,0.0,842,A0A2K6CIT3,Gastric inhibitory polypeptide receptor OS=Macaca nemestrina OX=9545 GN=GIPR PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|H2NZ92|H2NZ92_PONAB,90.129,466,9,1,1,466,1,429,0.0,823,H2NZ92,Gastric inhibitory polypeptide receptor OS=Pongo abelii OX=9601 GN=GIPR PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|F6Y4K4|F6Y4K4_CALJA,92.704,466,34,0,1,466,1,466,0.0,818,F6Y4K4,Gastric inhibitory polypeptide receptor OS=Callithrix jacchus OX=9483 GN=GIPR PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|A0A2R9A9R5|A0A2R9A9R5_PANPA,92.918,466,17,2,1,466,1,450,0.0,799,A0A2R9A9R5,Gastric inhibitory polypeptide receptor OS=Pan paniscus OX=9597 GN=GIPR PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|H0X783|H0X783_OTOGA,90.090,444,44,0,23,466,19,462,0.0,786,H0X783,Gastric inhibitory polypeptide receptor OS=Otolemur garnettii OX=30611 GN=GIPR PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|E1B8G5|E1B8G5_BOVIN,87.387,444,56,0,23,466,23,466,0.0,780,E1B8G5,Gastric inhibitory polypeptide receptor OS=Bos taurus OX=9913 GN=GIPR PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|I3LND8|I3LND8_PIG,87.613,444,55,0,23,466,23,466,0.0,759,I3LND8,Gastric inhibitory polypeptide receptor OS=Sus scrofa OX=9823 GN=GIPR PE=3 SV=2
sp|P48546|GIPR_HUMAN,tr|A0A337SBM7|A0A337SBM7_FELCA,85.439,467,67,1,1,466,1,467,0.0,757,A0A337SBM7,Gastric inhibitory polypeptide receptor OS=Felis catus OX=9685 GN=GIPR PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|A0A2Y9L0M5|A0A2Y9L0M5_ENHLU,87.865,445,54,0,22,466,22,466,0.0,756,A0A2Y9L0M5,LOW QUALITY PROTEIN: gastric inhibitory polypeptide receptor OS=Enhydra lutris kenyoni OX=391180 GN=LOC111160805 PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|A0A1S3ABF6|A0A1S3ABF6_ERIEU,85.586,444,64,0,23,466,123,566,0.0,755,A0A1S3ABF6,gastric inhibitory polypeptide receptor OS=Erinaceus europaeus OX=9365 GN=GIPR PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|D2I071|D2I071_AILME,89.238,446,48,0,21,466,21,466,0.0,754,D2I071,Gastric inhibitory polypeptide receptor (Fragment) OS=Ailuropoda melanoleuca OX=9646 GN=GIPR PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|A0A2Y9DWH2|A0A2Y9DWH2_TRIMA,86.771,446,59,0,21,466,75,520,0.0,749,A0A2Y9DWH2,gastric inhibitory polypeptide receptor OS=Trichechus manatus latirostris OX=127582 GN=LOC101342426 PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|M3Y308|M3Y308_MUSPF,87.416,445,56,0,22,466,22,466,0.0,749,M3Y308,Gastric inhibitory polypeptide receptor OS=Mustela putorius furo OX=9669 GN=GIPR PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|E2RIK5|E2RIK5_CANLF,88.764,445,50,0,22,466,22,466,0.0,748,E2RIK5,Gastric inhibitory polypeptide receptor OS=Canis lupus familiaris OX=9615 GN=GIPR PE=3 SV=1
sp|P48546|GIPR_HUMAN,tr|W5PKD1|W5PKD1_SHEEP,85.811,444,63,0,23,466,23,466,0.0,743,W5PKD1,Gastric inhibitory polypeptide receptor OS=Ovis aries OX=9940 GN=GIPR PE=3 SV=1
